时间,地点,类型,演唱歌曲1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,
20131115,中南财大,文澜小剧场演出,安河桥,时光机,南方姑娘,一个人的北京,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131122,中南财大,浮光咖啡厅演出,董小姐,安河桥,南山南,时光机,一个人的北京,斑马斑马,香格里拉,南方姑娘,December Night,儿歌,宝贝,一个人的北京,知足,表面的和平,鸽子,,,,,,,,,,,,,,,,,,,
20131211,中南财大,吉他协会晚会,关于郑州的记忆,连衣裙,米店,梦醒了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131220,中南财大,中南微声音决赛,南方姑娘,孤鸟的歌,冬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131221,中南财大,研究生歌手大赛嘉宾,南方姑娘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131225,中南财大,浮光咖啡圣诞专场,这一切没有想象的那么糟,梦一场,连衣裙,听不到,鸟语,孤鸟的歌,好久不见,风从海面吹过来,冬,问,我到外地去看你,笑忘歌,,,,,,,,,,,,,,,,,,,,,,
20140410,中南财大,外语演讲比赛嘉宾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20140514,中南财大,社团巡礼闭幕式,爱的箴言,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20140519,中南财大,十佳歌手大赛,鸽子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20140522,中南财大,公共管理学院晚会,南山南,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20140615,中南财大,小黑出国前演出,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20150922,中南财大,迎新晚会,南方姑娘,少年锦时,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160428,中南财大,财税学院毕晚,借我,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160611,中南财大,182校园演唱会,荒岛,你是我最愚蠢的一次浪漫,南方姑娘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160619,中南财大,毕业演出,唱不了一首欢乐的歌,荒岛,远乡（愿你有故乡）,一颗会开花的树,秋酿,于是我不再唱歌,你是我最愚蠢的一次浪漫,所以来吧,七里香,美好事物,成都,关于郑州的记忆,二十岁的某一天,少年锦时,小幸运,简情歌,不再让你孤单,斑马斑马,一个人的北京,当,,,,,,,,,,,,,,
20160812,成都,小酒馆演出,所以来吧,秋酿,简情歌,野百合也有春天,宠爱+倔强+他夏了夏天+青春修炼手册,成都,少年锦时,美好事物,爱你就像爱生命,连衣裙,斑马斑马,,,,,,,,,,,,,,,,,,,,,,,
20160813,重庆,苔藓校园音乐会,小幸运,秋酿,美好事物,简情歌,宠爱+倔强+他夏了夏天+星晴,少年锦时,野百合也有春天,不再让你孤单,,,,,,,,,,,,,,,,,,,,,,,,,,
20161117,中南财大,新生征文大赛晚会,沙南街一号,秋酿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20161120,中南财大,公管学院舞蹈大赛,秋,秋酿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20161125,成都,音乐分享会,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20161126,成都,音乐会,往往,秋酿,八月十五,爱你就像爱生命,恋爱的犀牛,所以来吧,短叹,笑忘歌,美好事物,,,,,,,,,,,,,,,,,,,,,,,,,
20161203,武汉,一专知寒预演,往往,秋酿,简情歌,所以来吧,八月十五,爱你就像爱生命,你是我最愚蠢的一次浪漫,不知归期的故人,短叹,倔强+宠爱+他夏了夏天+青春修炼手册,成都,美好事物,斑马斑马,,,,,,,,,,,,,,,,,,,,,
20161208,中南财大,法学院新生才艺大赛,爱你就像爱生命,八月十五,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20161218,中南财大,吉他协会晚会,爱你就像爱生命,短叹,修炼爱情,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20161225,北京,试音间圣诞趴,八月十五,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20161230,北京,一专知寒预演,往往,你是我最愚蠢的一次浪漫,所以来吧,蜗牛的家,秋酿,恋爱的犀牛,沙南街一号,爱你就像爱生命,简情歌,短叹,宠爱+他夏了夏天+笑忘歌,我到外地去看你,一个人的北京,美好事物,斑马斑马,,,,,,,,,,,,,,,,,,,
20170102,长沙,音乐节,往往,秋酿,八月十五,爱你就像爱生命,短叹,美好事物,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170108,深圳,嘉年华,秋酿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170114,武汉,音乐节,往往,所以来吧,爱你就像爱生命,秋酿,短叹,不知归期的故人,美好事物,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170225,武汉,民谣地图演唱会嘉宾,美好事物,爱你就像爱生命,秋酿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170315,南宁,一专春酒巡演,往往,你是我最愚蠢的一次浪漫,所以来吧,秋酿,简情歌,八月十五,爱你就像爱生命,不知归期的故人,房东的猫,美好事物,南方姑娘,斑马斑马,,,,,,,,,,,,,,,,,,,,,,
20170317,广州,一专春酒巡演,往往,所以来吧,等我们老了，就定居在重庆,秋酿,狮子座,爱你就像爱生命,短叹,八月十五,房东的猫,简情歌,南方姑娘,美好事物,斑马斑马,,,,,,,,,,,,,,,,,,,,,
20170318,深圳,一专春酒巡演,往往,你是我最愚蠢的一次浪漫,秋酿,短叹,房东的猫,美好事物,南方姑娘,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170319,厦门,一专春酒巡演,往往,你是我最愚蠢的一次浪漫,所以来吧,麻雀（未发行）,等我们老了，就定居在重庆,不知归期的故人,狮子座,爱你就像爱生命,八月十五,简情歌,房东的猫,美好事物,秋酿,斑马斑马,,,,,,,,,,,,,,,,,,,,
20170322,福州,一专春酒巡演,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170324,苏州,一专春酒巡演,往往,你是我最愚蠢的一次浪漫,所以来吧,秋酿,不知归期的故人,爱你就像爱生命,短叹,八月十五,房东的猫,美好事物,斑马斑马,仓颉,儿歌（张悬）,独一,,,,,,,,,,,,,,,,,,,,
20170326,杭州,一专春酒巡演,往往,你是我最愚蠢的一次浪漫,秋酿,爱你就像爱生命,简情歌,房东的猫,美好事物,仓颉,独一,,,,,,,,,,,,,,,,,,,,,,,,,
20170329,台州,一专春酒巡演,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170331,宁波,一专春酒巡演,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170401,无锡,一专春酒巡演,往往,你是我最愚蠢的一次浪漫,所以来吧,等我们老了，就定居在重庆,不知归期的故人,爱你就像爱生命,短叹,秋酿,房东的猫,美好事物,成都,,,,,,,,,,,,,,,,,,,,,,,
20170414,武汉,荣耀制噪者音乐会,秋酿,美好事物,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170420,武汉,音乐分享会,美好事物,秋酿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170421,中南财大,文澜论坛闭幕式,秋酿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170422,中南财大,社团巡礼节,所以来吧,美好事物,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170503,珠海,一专热夏巡演,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170505,上海,一专热夏巡演,往往,所以来吧,你是我最愚蠢的一次浪漫,爱你就像爱生命,等我们老了，就定居在重庆,秋酿,不知归期的故人,房东的猫,简情歌,短叹,难得,独一,美好事物,斑马斑马,,,,,,,,,,,,,,,,,,,,
